Seq ID	Database
FosM|WP_061046908.1	NCBI
FosB|WP_240664048.1	NCBI
FosB|WP_096542238.1	NCBI
FosB|WP_096664100.1	NCBI
FosB|WP_096604868.1	NCBI
FosB|PCF87629.1	NCBI
FosB|WP_101458040.1	NCBI
FosB|ASQ51187.1	NCBI
FosB|WP_214539530.1	NCBI
FosB|WP_104030055.1	NCBI
FosB|WP_143566101.1	NCBI
FosB|QWQ54820.1	NCBI
FosB|UAS86638.1	NCBI
FosB|WP_242444614.1	NCBI
FosB|VED69977.1	NCBI
FosB|PTI62282.1	NCBI
FosB|WP_065338388.1	NCBI
FosB|PTJ14290.1	NCBI
FosB|OEL03785.1	NCBI
FosB|WP_107640997.1	NCBI
FosB|UPG58770.1	NCBI
FosB|UPG58771.1	NCBI
FosB|UPG58767.1	NCBI
FosB|OEK99214.1	NCBI
FosB|UPG58768.1	NCBI
FosB|UPG58772.1	NCBI
FosB|OLN91274.1	NCBI
FosB|SIJ02037.1	NCBI
FosB|WP_221162061.1	NCBI
FosB|WP_103212862.1	NCBI
FosB|BBD93753.1	NCBI
FosB|WP_002469859.1	NCBI
FosB|UPG58763.1	NCBI
FosB|OAO28792.1	NCBI
FosB|WP_233420444.1	NCBI
FosB|ATN03811.1	NCBI
FosB|UPG58764.1	NCBI
FosB|PTI40177.1	NCBI
FosB|UPG58769.1	NCBI
FosB|WP_107551067.1	NCBI
FosB|OEK33109.1	NCBI
FosB|EJX16831.1	NCBI
FosB|OEK52712.1	NCBI
FosB|SUM74535.1	NCBI
FosB|SUM83677.1	NCBI
FosB|OEK68465.1	NCBI
FosB|OEK65288.1	NCBI
FosB|SCT22729.1	NCBI
FosB|PHK48654.1	NCBI
FosB|PTK60537.1	NCBI
FosB|SUM80774.1	NCBI
FosB|PTK88367.1	NCBI
FosB|PTI49330.1	NCBI
FosB|PTI58088.1	NCBI
FosB|PTJ63648.1	NCBI
FosB|OEK47265.1	NCBI
FosB|WP_058702889.1	NCBI
FosB|OEK12580.1	NCBI
FosB|OLN88871.1	NCBI
FosB|OFK76899.1	NCBI
FosB|WP_101094538.1	NCBI
FosB|WP_119585781.1	NCBI
FosB|WP_107550271.1	NCBI
FosB|OFK27134.1	NCBI
FosB|PTI73511.1	NCBI
FosB|SNV75324.1	NCBI
FosB|UPG58773.1	NCBI
FosB|OOV76699.1	NCBI
FosB|OEK40273.1	NCBI
FosB|GGB91589.1	NCBI
FosB|OEK19295.1	NCBI
FosB|Q49VY9.1	NCBI
FosB|PTI38898.1	NCBI
FosB|CRV27548.1	NCBI
FosB|WP_178795375.1	NCBI
FosB|UPG58775.1	NCBI
FosB|UPG58774.1	NCBI
FosB|CCI59778.1	NCBI
FosB|PZI25622.1	NCBI
FosB|AQD20572.1	NCBI
FosB|OFS42932.1	NCBI
FosB|EKU48052.1	NCBI
FosB|X54227.1	CARD+ResFinder
FosB6|ARO_3004673	Kleborate 
FosB5|ARO_3004672	Kleborate 
FosB|EFF27284.1	NCBI
FosB3|ARO_3002873	Kleborate 
FosB1|ARO_3004670	Kleborate 
FosB4|ARO_3004671	Kleborate 
FosB|WP_107507818.1	NCBI
FosB|WP_107524811.1	NCBI
FosB|SUM04502.1	NCBI
FosB|WP_103165934.1	NCBI
FosB|WP_119477703.1	NCBI
FosB|UPG58766.1	NCBI
FosB|PTI59814.1	NCBI
FosB|GJG10490.1	NCBI
FosB|UPG58760.1	NCBI
FosB|UPG58765.1	NCBI
FosB|EJX16832.1	NCBI
FosB|PTI37570.1	NCBI
FosB|GEQ11563.1	NCBI
FosB|PTH91294.1	NCBI
FosB|OJT35454.1	NCBI
FosB|WP_145052393.1	NCBI
FosB|WP_107368312.1	NCBI
FosB|UOC13449.1	NCBI
FosB|WP_107400248.1	NCBI
FosB|WP_103345866.1	NCBI
FosB|GEP99568.1	NCBI
FosB|WP_105985719.1	NCBI
FosB|PTH62330.1	NCBI
FosB|PTH55526.1	NCBI
FosB|PTG43184.1	NCBI
FosB|PTG49606.1	NCBI
FosB|UTC05882.1	NCBI
FosB|VEU81176.1	NCBI
FosB|PTI62119.1	NCBI
FosB|WP_103262240.1	NCBI
FosB|ARD73895.1	NCBI
FosB|PTH40408.1	NCBI
FosB|OEK41163.1	NCBI
FosB|WP_160651670.1	NCBI
FosB|SUM45070.1	NCBI
FosB|RBA05578.1	NCBI
FosY|WP_111745062.1	NCBI
FosY|ARO_3007069	CARD+ResFinder
FosB|EYG00797.1	NCBI
FosB|PAI64664.1	NCBI
FosB|SUM44845.1	NCBI
FosB|CDR25472.1	NCBI
FosB|CDR66934.1	NCBI
FosB|KTT82333.1	NCBI
FosB|WP_210136594.1	NCBI
FosB|SQE51094.1	NCBI
FosB|SUM43847.1	NCBI
FosD|ARO_3004674	Kleborate 
FosB|CAD2078672.1	NCBI
FosB|CAD2078662.1	NCBI
FosB|GEQ04103.1	NCBI
FosB|CDR27614.1	NCBI
FosB|KFA42644.1	NCBI
FosB|RZH89050.1	NCBI
FosB|AID41023.1	NCBI
FosB|WP_223289282.1	NCBI
FosB|EUY61455.1	NCBI
FosB|GBT98840.1	NCBI
FosB|OAP83518.1	NCBI
FosB|CXH69720.1	NCBI
FosB|GBY07581.1	NCBI
FosB|RCV73550.1	NCBI
FosB|KQB73250.1	NCBI
FosB|RCV81310.1	NCBI
FosB|PAH39854.1	NCBI
FosB|EVI97651.1	NCBI
FosB|OHW15687.1	NCBI
FosB|GBT62861.1	NCBI
FosB|PAI57281.1	NCBI
FosB|KDP56743.1	NCBI
FosB|AXP74791.1	NCBI
FosB|KMR81206.1	NCBI
FosB|CAC5594305.1	NCBI
FosB|GBT81536.1	NCBI
FosB|WP_162635315.1	NCBI
FosB|GBW45800.1	NCBI
FosB|QBY49297.1	NCBI
FosB|ADI98813.1	NCBI
FosB|EHT33962.1	NCBI
FosB|SCU02685.1	NCBI
FosB|OMH96782.1	NCBI
FosB|CDR22344.1	NCBI
FosB|BBN31368.1	NCBI
FosB|RAN48032.1	NCBI
FosB|CXM66722.1	NCBI
FosB|CEH27151.1	NCBI
FosB|EFG56904.1	NCBI
FosB|EOR39815.1	
FosB|SCU55490.1	NCBI
FosB|EYN32750.1	NCBI
FosB|EVH03062.1	NCBI
FosB|KIT91059.1	NCBI
FosB|WP_086097883.1	NCBI
FosB|EVD09060.1	NCBI
FosB|EGG66712.1	NCBI
FosB|EXN28037.1	NCBI
FosB|EXM43752.1	
FosB|EWQ86720.1	
FosB|EUT83038.1	
FosB|EHS79435.1	
FosX|CUH73826.1	NCBI
FosI|BBV14463.1	NCBI
FosX|UMZ80470.1	NCBI
FosX|ATB51902.1	
FosX|SBV37680.1	NCBI
FosX|STQ90828.1	NCBI
FosM|AZZ88693.1	NCBI
Orf2|DQ342344.1	
FosX|CAB5709935.1	NCBI
FosX|CAB5658007.1	NCBI
FosX|VXB60751.1	NCBI
FosX|VEI34256.1	NCBI
FosX|GEN49949.1	NCBI
FosX|VVM34511.1	NCBI
FosX|APQ97337.1	NCBI
FosX|APQ71436.1	NCBI
FosX|APH17912.1	NCBI
FosX|APC80082.1	NCBI
FosX|CAD5902710.1	NCBI
FosX|APQ77569.1	NCBI
FosX|APC82646.1	NCBI
FosX|APQ68951.1	NCBI
FosX|ACA45109.1	NCBI
FosX|AJE12693.1	NCBI
FosX|AJD28390.1	NCBI
FosX|APR00901.1	NCBI
FosX|OQC17318.1	NCBI
FosX|APH19012.1	NCBI
FosX|APQ97398.1	NCBI
FosX|BBB90927.1	NCBI
FosX|ACA57237.1	NCBI
FosX|EDU36531.1	NCBI
FosX|GIP31011.1	NCBI
FosX|OOM31386.1	NCBI
FosX|OOM42366.1	NCBI
FosX|CUU48192.1	NCBI
FosX|CAG5085402.1	NCBI
FosX|OJG67130.1	NCBI
FosX|OJG54069.1	NCBI
FosX|OJG91800.1	NCBI
FosX|OTN86227.1	NCBI
FosX|OTO09368.1	NCBI
FosX|SQC56170.1	NCBI
FosX|STY46152.1	NCBI
FosX|GGC92930.1	NCBI
FosXCC|ARO_3003208	CARD+ResFinder
FosX|BCA85146.1	NCBI
FosX|OQB23426.1	NCBI
FosX|GBG56954.1	NCBI
FosX|GBG57190.1	NCBI
FosX|OZC22719.1	NCBI
FosX|BAY10095.1	NCBI
FosX|GAX45570.1	NCBI
FosX|BAZ37157.1	NCBI
FosB|EKE96992.1	NCBI
FosX|BDA73344.1	NCBI
FosX|GJD19706.1	NCBI
FosX|VEH46892.1	NCBI
FosX|SNV95300.1	NCBI
FosX|KNF09074.1	NCBI
FosX|SJX71994.1	NCBI
FosX|CDZ81823.1	NCBI
FosX|WP_185541292.1	NCBI
FosX|WP_185625912.1	NCBI
FosX|WP_185590732.1	NCBI
FosX|WP_185485082.1	NCBI
FosX|WP_185345238.1	NCBI
FosX|WP_185330995.1	NCBI
FosX|WP_185324660.1	NCBI
FosX|WP_185620009.1	NCBI
FosX|WP_185608192.1	NCBI
FosX|WP_185320037.1	NCBI
FosX|WP_185638871.1	NCBI
FosX|UPH63740.1	NCBI
FosX|WP_185482714.1	NCBI
FosX|WP_185491112.1	NCBI
FosX|WP_194345451.1	NCBI
FosX|WP_185483606.1	NCBI
FosX|WP_185316992.1	NCBI
FosX|WP_011702500.1	
FosX|WP_194360757.1	NCBI
FosX|WP_185305726.1	NCBI
FosX|WP_194361878.1	NCBI
FosX|WP_194343549.1	
FosX|WP_194346587.1	NCBI
FosX|WP_194344425.1	NCBI
FosX|WP_185357212.1	NCBI
FosX|WP_194357571.1	NCBI
FosX|WP_185307642.1	NCBI
FosX|WP_185365283.1	NCBI
FosX|WP_185361044.1	
FosX|WP_185309687.1	NCBI
FosX|Q92AV8.1	NCBI
FosX|WP_230910277.1	NCBI
FosX|WP_185322994.1	NCBI
FosX|WP_185334580.1	NCBI
FosX|WP_160466710.1	NCBI
FosX|SUB02795.1	NCBI
FosX|EGC68388.1	NCBI
FosX|BDG69267.1	NCBI
FosX|VTS30722.1	NCBI
FosX|EPH60393.1	NCBI
FosX|EOU09192.1	NCBI
FosX|EEV39572.1	NCBI
FosX|EEV30666.1	NCBI
FosX|STQ31538.1	NCBI
FosX|GEB27806.1	NCBI
FosX|EOL08325.1	NCBI
FosX|ELB63370.1	NCBI
FosX|RBS99368.1	NCBI
FosX|ELA81730.1	NCBI
FosX|OTO87321.1	NCBI
FosX|RBS72825.1	NCBI
FosX|OWZ85227.1	NCBI
FosX|RBT19635.1	NCBI
FosX|ELA73120.1	NCBI
FosX|RBT34690.1	NCBI
FosX|OTN79062.1	NCBI
FosX|OTO00087.1	NCBI
FosX|EJY52602.1	NCBI
FosX|WP_070294925.1	NCBI
FosX|UPG77514.1	NCBI
FosX|WP_185354805.1	NCBI
FosX|WP_070307215.1	NCBI
FosX|QWU93239.1	NCBI
FosX|WP_070216901.1	NCBI
FosX|UIJ49397.1	NCBI
FosX|WP_185341918.1	NCBI
FosX|STD69924.1	NCBI
FosX|SLN22944.1	NCBI
FosX|SLN58546.1	NCBI
FosX|CTQ71515.1	NCBI
FosX|CTQ69624.1	NCBI
FosX|CTQ46264.1	NCBI
FosX|QFT66600.1	NCBI
FosX|Q98GG1.1	NCBI
FosX|QEW24770.1	NCBI
FosX|QFT82286.1	NCBI
FosX|QFT98681.1	NCBI
FosX|QFT91798.1	NCBI
FosX|AP010904.1	
FosX|QFT15137.1	NCBI
FosX|SMC11590.1	NCBI
FosX|OIQ50120.1	NCBI
FosB|EEE36453.1	NCBI
FosX|CUH59769.1	NCBI
FosB|SCM65913.1	NCBI
FosB|SUW68187.1	NCBI
FosX|AIJ97951.1	NCBI
FosB|SPU60977.1	NCBI
FosB|SUW31125.1	NCBI
FosB|AHB00932.1	NCBI
FosX|SPP28216.1	NCBI
FosX|SCJ41211.1	NCBI
FosX|KTE92772.1	NCBI
FosX|WP_185361356.1	NCBI
FosX|WP_181343870.1	NCBI
FosX|WP_109909492.1	NCBI
FosX|WP_181329756.1	NCBI
FosX|UIJ53899.1	NCBI
FosX|SJX71999.1	NCBI
FosX|WP_149043861.1	NCBI
FosX|WP_070031348.1	NCBI
FosX|WP_149044865.1	NCBI
FosX|UIJ52422.1	NCBI
FosX|WP_120185030.1	
FosX|WP_033919166.1	NCBI
FosX|WP_096824884.1	NCBI
FosX|WP_120242448.1	NCBI
FosX|QWU23262.1	NCBI
FosX|UKY62954.1	NCBI
FosX|WP_077286788.1	NCBI
FosX|UKY71341.1	NCBI
FosX|WP_070266055.1	NCBI
FosX|WP_149128197.1	NCBI
FosX|WP_070036993.1	NCBI
FosX|WP_061106234.1	NCBI
FosX|WP_012581185.1	NCBI
FosX|WP_060587807.1	NCBI
FosX|WP_012951695.1	NCBI
FosX|WP_181344450.1	NCBI
FosX|WP_069027379.1	NCBI
FosX|CCO64304.1	NCBI
FosX|WP_215810875.1	NCBI
FosX|WP_070233756.1	NCBI
FosX|WP_070276313.1	NCBI
FosX|WP_185639397.1	NCBI
FosX|WP_185481428.1	NCBI
FosX|WP_185570268.1	NCBI
FosX|WP_185605292.1	NCBI
FosX|WP_194317769.1	NCBI
FosX|WP_185504712.1	NCBI
FosX|WP_230909445.1	NCBI
FosX|WP_194331056.1	NCBI
FosX|WP_194319601.1	NCBI
FosX|WP_230907496.1	NCBI
FosX|WP_230915905.1	NCBI
FosX|WP_185503386.1	NCBI
FosX|WP_194325314.1	NCBI
FosX|WP_185577082.1	NCBI
FosX|WP_230912242.1	NCBI
FosX|WP_187986048.1	NCBI
FosX|WP_185518601.1	
FosX|WP_185399705.1	NCBI
FosX|WP_185588493.1	NCBI
FosX|WP_185404086.1	NCBI
FosX|WP_185392621.1	NCBI
FosX|WP_185421469.1	NCBI
FosX|WP_070267664.1	NCBI
FosX|WP_070265701.1	NCBI
FosX|WP_070239142.1	NCBI
FosX|WP_070262051.1	NCBI
FosX|WP_070222775.1	NCBI
FosX|WP_149060987.1	NCBI
FosX|WP_149044603.1	NCBI
FosX|WP_070240910.1	NCBI
FosX|WP_149042487.1	NCBI
FosX|WP_185606343.1	NCBI
FosX|WP_069889270.1	NCBI
FosX|WP_014602056.1	NCBI
FosX|WP_149045434.1	NCBI
FosX|WP_070785281.1	NCBI
FosX|WP_149050595.1	NCBI
FosX|WP_096975578.1	NCBI
FosX|WP_242332294.1	NCBI
FosX|AL591981.1	CARD+ResFinder
FosX|WP_230924319.1	NCBI
FosX|WP_149048664.1	NCBI
FosX|WP_061684947.1	NCBI
FosX|WP_049885295.1	NCBI
FosX|WP_120170950.1	NCBI
FosX|UNP20469.1	NCBI
FosX|WP_070309406.1	NCBI
FosX|WP_149120554.1	NCBI
FosX|WP_070249834.1	NCBI
FosX|WP_070211217.1	NCBI
FosX|WP_149118681.1	NCBI
FosX|WP_099184008.1	NCBI
FosX|WP_187988559.1	NCBI
FosX|WP_149186759.1	NCBI
FosX|WP_070226631.1	NCBI
FosX|QWU31049.1	NCBI
FosX|WP_149052300.1	NCBI
FosX|WP_149063405.1	NCBI
FosX|QSD77688.1	NCBI
FosX|WP_149040250.1	NCBI
FosX|WP_069892004.1	NCBI
FosX|WP_149051342.1	NCBI
FosX|WP_120221480.1	NCBI
FosX|WP_149116710.1	NCBI
FosX|WP_149585567.1	NCBI
FosX|WP_149174809.1	
FosX|EFR84322.1	NCBI
FosX|WP_003730577.1	NCBI
FosX|WP_181333280.1	NCBI
FosX|WP_149040940.1	NCBI
FosB|GBS45609.1	NCBI
FosB|VTY13047.1	NCBI
FosB|UGS37266.1	NCBI
FosX|UQZ84570.1	NCBI
FosX|VIJ04702.1	NCBI
FosA|CAH0177624.1	NCBI
GlyoxalaseI|YP_005227271.1	
FosB|ABZ99316.1	NCBI
FosB|BCQ08655.1	NCBI
FosB|VTP06906.1	NCBI
FosB|OJG08249.1	NCBI
FosB|OSY37832.1	NCBI
FosB|GBF16900.1	NCBI
FosB|AZG48611.1	NCBI
FosB|ASR03260.1	NCBI
FosA|GGL67297.1	NCBI
FosA|GGA40236.1	NCBI
FosA|GHA23823.1	NCBI
FosA|QPD03041.1	NCBI
FosB|QEI40874.1	NCBI
FosB|ULP73918.1	NCBI
FosB|GCA79158.1	NCBI
FosB|BAU40487.1	NCBI
FosB|GCA88455.1	NCBI
FosB|GBL10711.1	NCBI
FosB|GEA25527.1	NCBI
FosB|GCE59943.1	NCBI
FosB|CAB5688215.1	NCBI
FosB|SUI44322.1	NCBI
FosB|SUI43031.1	
FosB|VUK25506.1	NCBI
FosA|CAB5520644.1	NCBI
FosB|OJH75358.1	NCBI
FosB|OJI57407.1	NCBI
FosB|RCM95634.1	NCBI
FosA|CAH0496143.1	NCBI
FosB|CAH0140625.1	NCBI
FosB|CAD0211143.1	NCBI
FosB|VEF88039.1	NCBI
FosB|GAN27474.1	NCBI
FosB|AMV14979.1	NCBI
FosB|CUB59653.1	NCBI
FosB|CUB39388.1	NCBI
FosB|VIJ03937.1	NCBI
FosB|ALZ62103.1	NCBI
FosB|KKB30031.1	NCBI
FosB|VEJ03922.1	NCBI
FosB|OQB60976.1	NCBI
FosB|SUU85780.1	NCBI
FosB|UOA30522.1	NCBI
FosB|CAH0179979.1	NCBI
FosB|CAH0238295.1	NCBI
FosB|VEH02034.1	NCBI
FosB|SNW08821.1	NCBI
FosB|GAJ46883.1	NCBI
FosB|QDU79420.1	NCBI
FosB|QKS25470.1	NCBI
FosB|VCT89194.1	NCBI
FosB|KMO68270.1	NCBI
FosB|KMO78672.1	NCBI
FosB|KMO84754.1	NCBI
FosB|CAZ98598.1	NCBI
FosB|QEF97196.1	NCBI
FosB|VTQ53077.1	NCBI
FosB|CAA2141028.1	NCBI
FosB|ASC93305.1	NCBI
FosB|ODJ87899.1	NCBI
FosB|TWU00610.1	NCBI
FosB|QDV76430.1	NCBI
FosB|TWT61360.1	NCBI
FosB|QDU96753.1	NCBI
FosB|TWT77421.1	NCBI
FosB|QFU01814.1	NCBI
FosB|TWK84216.1	NCBI
FosB|CAF1803195.1	NCBI
FosA|SCX33995.1	NCBI
FosA|QGZ96332.1	NCBI
FosB|VTP62611.1	NCBI
FosB|CAA2142545.1	NCBI
FosB|QXI65649.1	NCBI
FosB|AXF84464.1	NCBI
FosB|TWU07459.1	NCBI
FosB|OPZ89615.1	NCBI
FosB|QDU82763.1	NCBI
FosB|EKB50712.1	NCBI
FosB|EMR02918.1	NCBI
FosB|VXB22753.1	NCBI
FosB|OAZ03441.1	NCBI
FosB|ANH61355.1	NCBI
FosB|VVU99003.1	NCBI
FosB|AXG68862.1	NCBI
FosB|KTD68680.1	NCBI
FosK|PBK03095.1	NCBI
FosA|CAG9298119.1	NCBI
FosK|PCC99997.1	NCBI
FosK|ARO_3003207	Kleborate 
FosK|WP_193075413.1	NCBI
FosK|PAU89118.1	NCBI
FosK|AQZ96173.1	NCBI
FosF|AY294333.1	CARD+ResFinder
FosF|WP_223137406.1	NCBI
FosA|GGX78532.1	NCBI
FosA|GGY41471.1	NCBI
FosB|VCU71016.1	NCBI
FosA|BDH19079.1	NCBI
FosA|GIZ28173.1	NCBI
FosB|CBJ81300.1	NCBI
FosB|PHM62731.1	NCBI
FosB|PHM40826.1	NCBI
FosB|CDH21150.1	NCBI
FosB|CBJ88677.1	NCBI
FosA|BDH46029.1	NCBI
GlyoxalaseI|YP_005227374.1	
FosB|QFT26288.1	NCBI
FosA|GGO66029.1	NCBI
FosA|NG_050560.1	CARD+ResFinder
FosA|QMV16342.1	NCBI
FosA|GHX02317.1	NCBI
FosB|EDL70780.1	NCBI
FosC2|EIK43401.1	NCBI
FosG|WP_194362750.1	NCBI
FosG|DQ112222.1	CARD+ResFinder
FosG|WP_164597213.1	NCBI
FosC2|ARO_3002874	Kleborate 
FosC2|WP_126806824.1	NCBI
FosC2|WP_126805862.1	NCBI
FosC2|PKM20223.1	NCBI
FosC2|OBP14863.1	NCBI
FosA|CDG40867.1	NCBI
FosA|GGC34946.1	NCBI
FosA|CRX63221.1	NCBI
FosB|QBI55170.1	NCBI
FosB|GCA89940.1	NCBI
FosB|GCA78125.1	
FosB|GEA26535.1	
FosB|GCE58133.1	
FosB|GBL10373.1	
FosB|EPF21772.1	
FosB|GCA76796.1	NCBI
FosA|VDH07402.1	NCBI
FosA|CAE1147007.1	NCBI
FosA|GJJ30457.1	NCBI
FosL1|ARO_3005024	Kleborate 
FosA|GJA24104.1	NCBI
FosA|BBT68033.1	NCBI
FosA|GJA77259.1	NCBI
FosA|GKQ80334.1	NCBI
FosA|GJA09997.1	NCBI
FosA|GJA50309.1	NCBI
FosA|BDN93917.1	NCBI
FosA|BDO07072.1	NCBI
FosA|GKQ65200.1	NCBI
FosB|KFC72262.1	NCBI
FosB|CAG7650108.1	NCBI
FosA5|WP_171996162.1	NCBI
FosA5|WP_100105167.1	NCBI
FosA5|UHL84432.1	NCBI
FosA5|URU50489.1	NCBI
FosB|SNX47621.1	NCBI
FosB|OJI52440.1	NCBI
FosB|OJI41105.1	NCBI
FosB|ANB98740.1	NCBI
FosB|ARP45410.1	NCBI
FosB|SUB90675.1	NCBI
FosB|SPY30460.1	NCBI
FosB|SPY44077.1	NCBI
FosB|AQM69669.1	NCBI
FosB|SBO09721.1	NCBI
FosB|QFT12779.1	NCBI
FosB|SBT13445.1	NCBI
FosB|SBT13441.1	NCBI
FosB|SBS34402.1	NCBI
FosB|VVV03509.1	NCBI
FosB|SBS61049.1	NCBI
FosB|SMY18171.1	NCBI
FosB|SMY38198.1	NCBI
FosB|SMY38578.1	NCBI
FosB|SKA50291.1	NCBI
FosB|SKC34030.1	NCBI
FosB|SBS65629.1	NCBI
FosB|ARP38766.1	NCBI
FosB|PHX06226.1	NCBI
FosA|GGX86915.1	NCBI
FosA|QND87649.1	NCBI
FosA|SUX29559.1	NCBI
FosA|STB70343.1	NCBI
FosA|WP_062740261.1	NCBI
FosA|WP_013367772.1	NCBI
FosA5|UNH51629.1	NCBI
FosA5|WP_135697485.1	NCBI
FosA5|WP_047694176.1	NCBI
FosA5|UPJ10411.1	NCBI
FosB|KJE76094.1	NCBI
FosA5|WP_148390089.1	NCBI
FosA5|WP_240086200.1	NCBI
FosA5|WP_199620989.1	NCBI
FosA5|WP_064870288.1	NCBI
FosA5|WP_182224729.1	NCBI
FosA5|WP_142485330.1	NCBI
FosA5|WP_135630333.1	NCBI
FosA5|WP_196528891.1	NCBI
FosA5|WP_086076451.1	NCBI
FosA5|UPY98857.1	NCBI
FosA5|WP_048985649.1	NCBI
FosA5|WP_234245637.1	NCBI
FosA5|WP_040183342.1	NCBI
FosA5|URR02440.1	NCBI
FosA5|WP_117044021.1	NCBI
FosA5|WP_192955941.1	NCBI
FosA|WP_101836041.1	NCBI
FosA5|WP_094353702.1	NCBI
FosA5|WP_245146712.1	NCBI
FosA5|WP_032417829.1	NCBI
FosA5|WP_181590254.1	NCBI
FosA5|WP_088497937.1	NCBI
FosA5|WP_057222171.1	NCBI
FosA5|WP_171883102.1	NCBI
FosA5|WP_217045440.1	NCBI
FosA5|WP_064143645.1	NCBI
FosA5|WP_211600502.1	NCBI
FosA5|WP_159211658.1	NCBI
FosA5|WP_100291672.1	NCBI
FosA5|WP_141490301.1	NCBI
FosA5|WP_022615714.1	NCBI
FosA5|WP_234261523.1	NCBI
FosA5|WP_129721816.1	NCBI
FosA5|WP_061891911.1	NCBI
FosA10|MT074415.1	CARD+ResFinder
FosA5|WP_048996077.1	NCBI
FosA5|WP_060612663.1	NCBI
FosA5|WP_044241869.1	NCBI
FosB|GBD12249.1	NCBI
FosB|SQH69837.1	NCBI
FosB|QUQ62830.1	NCBI
FosB|CAH0256050.1	NCBI
FosB|AMY22970.1	
FosB|AHK27499.1	NCBI
FosB|AMY21147.1	NCBI
FosB|AIT43240.1	NCBI
FosB|STY81743.1	NCBI
FosB|STZ51062.1	NCBI
FosB|OFA04962.1	NCBI
FosB|VTU22768.1	NCBI
FosB|SUO94169.1	NCBI
FosB|ALK91304.1	NCBI
FosB|AOS96497.1	NCBI
FosB|APZ91801.1	NCBI
FosB|BCW87272.1	NCBI
FosB|CAG4906799.1	NCBI
FosB|OWK30998.1	NCBI
FosB|KJF22909.1	NCBI
FosB|AZG44216.1	NCBI
FosB|AWZ01983.1	NCBI
FosB|SPT57747.1	NCBI
FosB|QYC41365.1	NCBI
FosB|SPT52053.1	NCBI
FosB|KJF19637.1	NCBI
FosB|QCH25939.1	NCBI
FosB|TDZ78271.1	NCBI
FosB|PQM46223.1	NCBI
FosB|KLN52784.1	NCBI
FosB|GAW40299.1	NCBI
FosB|VTP07428.1	NCBI
FosB|TEA05452.1	NCBI
FosB|TDZ70865.1	NCBI
FosB|AMO63552.1	NCBI
FosB|KMO83214.1	NCBI
FosB|KMO72564.1	
FosB|VTO95389.1	NCBI
FosB|SON59330.1	NCBI
FosB|BCQ10978.1	NCBI
FosB|OVF05231.1	NCBI
FosB|QGW34472.1	NCBI
FosB|VAZ87082.1	NCBI
FosB|QFT76802.1	NCBI
FosB|BCW87280.1	NCBI
FosB|VBA33525.1	NCBI
FosB|VBA45455.1	NCBI
FosB|VBA46756.1	NCBI
FosB|KJF22923.1	NCBI
FosB|AUS49306.1	NCBI
FosB|RFZ56700.1	NCBI
FosB|RFZ61686.1	NCBI
FosB|RFZ35653.1	
FosB|QYL26958.1	NCBI
FosB|VTP03287.1	NCBI
FosB|VAZ88883.1	NCBI
FosB|VBA46593.1	NCBI
FosB|KPV98273.1	NCBI
FosB|VTU41714.1	NCBI
FosB|KAF1042937.1	NCBI
FosB|VCU68138.1	NCBI
FosB|PBI95840.1	NCBI
FosB|KEY59353.1	NCBI
FosB|QBM30076.1	NCBI
FosB|EWS63143.1	NCBI
FosB|QFT53059.1	NCBI
FosB|SJM36508.1	NCBI
FosB|SPF76364.1	NCBI
FosB|CUH86935.1	NCBI
FosB|VUD47504.1	NCBI
FosB|CUH49176.1	NCBI
FosB|SUA59987.1	NCBI
FosB|KXZ69725.1	NCBI
FosB|SSW66084.1	NCBI
FosB|SUI91943.1	NCBI
FosB|VEI69279.1	NCBI
FosB|QBM26999.1	NCBI
FosB|VCU70519.1	NCBI
FosB|VCU69109.1	NCBI
FosB|PNG61913.1	NCBI
FosB|SUY87719.1	NCBI
FosB|SUY79094.1	NCBI
FosB|KAF1042245.1	NCBI
FosB|CAB5705110.1	NCBI
FosB|SLN63435.1	NCBI
FosB|GAK33122.1	NCBI
FosB|GBF28992.1	NCBI
FosB|GBF56485.1	NCBI
FosB|CAD7340842.1	NCBI
FosB|KAF1021347.1	NCBI
FosB|VTX94628.1	NCBI
FosB|SWT41527.1	NCBI
FosB|UDY22074.1	NCBI
FosA|WP_133497719.1	NCBI
FosA|WP_200145559.1	NCBI
FosA|WP_192467493.1	NCBI
FosA|WP_105889626.1	NCBI
FosA|UPI86747.1	NCBI
FosA|WP_142466426.1	NCBI
FosA|WP_110277392.1	NCBI
FosA|WP_182236002.1	NCBI
FosA|WP_142512581.1	NCBI
FosA|WP_139539268.1	NCBI
FosA|WP_112215154.1	NCBI
FosA|WP_142514851.1	NCBI
FosA|WP_142462158.1	NCBI
FosA|WP_154678914.1	NCBI
FosA|STR36299.1	NCBI
FosA|CAH6327193.1	NCBI
FosA|WP_064358755.1	NCBI
FosA|WP_049069970.1	NCBI
FosA|WP_224255259.1	NCBI
FosA|UNF64772.1	NCBI
FosA|WP_200913863.1	NCBI
FosA|WP_195440986.1	NCBI
FosA|WP_087828885.1	NCBI
FosA|WP_004128503.1	NCBI
FosA|WP_048262587.1	NCBI
FosA|UTJ56807.1	NCBI
FosA|WP_142983865.1	NCBI
FosA|WP_142481512.1	NCBI
FosA|WP_207171901.1	NCBI
FosA|WP_142470459.1	
FosA|WP_123828505.1	NCBI
FosA|WP_223035428.1	NCBI
FosA|WP_154907714.1	NCBI
FosA|QLP46142.1	NCBI
